10-10-2020 09:58:49.519 INFO  c.e.gateway.ElcomServiceApplication.logStarting - Starting ElcomServiceApplication on MSI with PID 16204 (E:\2.workspace_spring\learnGateway\target\classes started by admin in E:\2.workspace_spring\learnGateway)
10-10-2020 09:58:49.529 INFO  c.e.gateway.ElcomServiceApplication.logStartupProfileInfo - No active profile set, falling back to default profiles: default
10-10-2020 09:58:55.234 INFO  c.e.gateway.ElcomServiceApplication.logStarted - Started ElcomServiceApplication in 6.191 seconds (JVM running for 6.677)
10-10-2020 09:59:29.660 ERROR o.a.c.c.C.[.[.[.[dispatcherServlet].log - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.data.redis.serializer.SerializationException: Cannot serialize; nested exception is org.springframework.core.serializer.support.SerializationFailedException: Failed to serialize object using DefaultSerializer; nested exception is java.lang.IllegalArgumentException: DefaultSerializer requires a Serializable payload but received an object of type [com.elcom.gateway.model.dto.IpInformation]] with root cause
java.lang.IllegalArgumentException: DefaultSerializer requires a Serializable payload but received an object of type [com.elcom.gateway.model.dto.IpInformation]
	at org.springframework.core.serializer.DefaultSerializer.serialize(DefaultSerializer.java:43)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:215)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:178)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:358)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:271)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:373)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1590)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
10-10-2020 10:19:05.827 INFO  c.e.gateway.ElcomServiceApplication.logStarting - Starting ElcomServiceApplication on MSI with PID 11968 (E:\2.workspace_spring\learnGateway\target\classes started by admin in E:\2.workspace_spring\learnGateway)
10-10-2020 10:19:05.827 INFO  c.e.gateway.ElcomServiceApplication.logStartupProfileInfo - No active profile set, falling back to default profiles: default
10-10-2020 10:19:06.912 INFO  c.e.gateway.ElcomServiceApplication.logStarted - Started ElcomServiceApplication in 1.134 seconds (JVM running for 108.989)
10-10-2020 10:19:39.264 INFO  c.e.gateway.ElcomServiceApplication.logStarting - Starting ElcomServiceApplication on MSI with PID 11968 (E:\2.workspace_spring\learnGateway\target\classes started by admin in E:\2.workspace_spring\learnGateway)
10-10-2020 10:19:39.264 INFO  c.e.gateway.ElcomServiceApplication.logStartupProfileInfo - No active profile set, falling back to default profiles: default
10-10-2020 10:19:40.181 INFO  c.e.gateway.ElcomServiceApplication.logStarted - Started ElcomServiceApplication in 0.954 seconds (JVM running for 142.258)
10-10-2020 10:19:49.124 INFO  c.e.gateway.ElcomServiceApplication.logStarting - Starting ElcomServiceApplication on MSI with PID 11968 (E:\2.workspace_spring\learnGateway\target\classes started by admin in E:\2.workspace_spring\learnGateway)
10-10-2020 10:19:49.124 INFO  c.e.gateway.ElcomServiceApplication.logStartupProfileInfo - No active profile set, falling back to default profiles: default
10-10-2020 10:19:49.987 INFO  c.e.gateway.ElcomServiceApplication.logStarted - Started ElcomServiceApplication in 0.888 seconds (JVM running for 152.064)
10-10-2020 10:19:59.071 INFO  c.e.gateway.ElcomServiceApplication.logStarting - Starting ElcomServiceApplication on MSI with PID 11968 (E:\2.workspace_spring\learnGateway\target\classes started by admin in E:\2.workspace_spring\learnGateway)
10-10-2020 10:19:59.071 INFO  c.e.gateway.ElcomServiceApplication.logStartupProfileInfo - No active profile set, falling back to default profiles: default
10-10-2020 10:20:00.006 INFO  c.e.gateway.ElcomServiceApplication.logStarted - Started ElcomServiceApplication in 0.964 seconds (JVM running for 162.084)
10-10-2020 10:20:08.959 INFO  c.e.gateway.ElcomServiceApplication.logStarting - Starting ElcomServiceApplication on MSI with PID 11968 (E:\2.workspace_spring\learnGateway\target\classes started by admin in E:\2.workspace_spring\learnGateway)
10-10-2020 10:20:08.960 INFO  c.e.gateway.ElcomServiceApplication.logStartupProfileInfo - No active profile set, falling back to default profiles: default
10-10-2020 10:20:09.508 ERROR o.s.b.d.LoggingFailureAnalysisReporter.report - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field template in com.elcom.gateway.controller.BaseController required a single bean, but 2 were found:
	- redisTemplate: defined by method 'redisTemplate' in class path resource [com/elcom/gateway/redis/RedisConfig.class]
	- stringRedisTemplate: defined by method 'stringRedisTemplate' in class path resource [org/springframework/boot/autoconfigure/data/redis/RedisAutoConfiguration.class]


Action:

Consider marking one of the beans as @Primary, updating the consumer to accept multiple beans, or using @Qualifier to identify the bean that should be consumed

10-10-2020 10:30:45.192 INFO  c.e.gateway.ElcomServiceApplication.logStarting - Starting ElcomServiceApplication on MSI with PID 11968 (E:\2.workspace_spring\learnGateway\target\classes started by admin in E:\2.workspace_spring\learnGateway)
10-10-2020 10:30:45.193 INFO  c.e.gateway.ElcomServiceApplication.logStartupProfileInfo - No active profile set, falling back to default profiles: default
10-10-2020 10:30:45.799 ERROR o.s.b.d.LoggingFailureAnalysisReporter.report - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field template in com.elcom.gateway.controller.BaseController required a single bean, but 2 were found:
	- redisTemplate: defined by method 'redisTemplate' in class path resource [com/elcom/gateway/redis/RedisConfig.class]
	- stringRedisTemplate: defined by method 'stringRedisTemplate' in class path resource [org/springframework/boot/autoconfigure/data/redis/RedisAutoConfiguration.class]


Action:

Consider marking one of the beans as @Primary, updating the consumer to accept multiple beans, or using @Qualifier to identify the bean that should be consumed

10-10-2020 10:31:41.843 INFO  c.e.gateway.ElcomServiceApplication.logStarting - Starting ElcomServiceApplication on MSI with PID 11968 (E:\2.workspace_spring\learnGateway\target\classes started by admin in E:\2.workspace_spring\learnGateway)
10-10-2020 10:31:41.843 INFO  c.e.gateway.ElcomServiceApplication.logStartupProfileInfo - No active profile set, falling back to default profiles: default
10-10-2020 10:31:42.385 ERROR o.s.b.d.LoggingFailureAnalysisReporter.report - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field template in com.elcom.gateway.controller.BaseController required a single bean, but 2 were found:
	- redisTemplate: defined by method 'redisTemplate' in class path resource [com/elcom/gateway/redis/RedisConfig.class]
	- stringRedisTemplate: defined by method 'stringRedisTemplate' in class path resource [org/springframework/boot/autoconfigure/data/redis/RedisAutoConfiguration.class]


Action:

Consider marking one of the beans as @Primary, updating the consumer to accept multiple beans, or using @Qualifier to identify the bean that should be consumed

10-10-2020 10:31:50.922 INFO  c.e.gateway.ElcomServiceApplication.logStarting - Starting ElcomServiceApplication on MSI with PID 11968 (E:\2.workspace_spring\learnGateway\target\classes started by admin in E:\2.workspace_spring\learnGateway)
10-10-2020 10:31:50.922 INFO  c.e.gateway.ElcomServiceApplication.logStartupProfileInfo - No active profile set, falling back to default profiles: default
10-10-2020 10:31:51.340 ERROR o.s.b.d.LoggingFailureAnalysisReporter.report - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field template in com.elcom.gateway.controller.BaseController required a single bean, but 2 were found:
	- redisTemplate: defined by method 'redisTemplate' in class path resource [com/elcom/gateway/redis/RedisConfig.class]
	- stringRedisTemplate: defined by method 'stringRedisTemplate' in class path resource [org/springframework/boot/autoconfigure/data/redis/RedisAutoConfiguration.class]


Action:

Consider marking one of the beans as @Primary, updating the consumer to accept multiple beans, or using @Qualifier to identify the bean that should be consumed

10-10-2020 10:31:58.877 INFO  c.e.gateway.ElcomServiceApplication.logStarting - Starting ElcomServiceApplication on MSI with PID 11968 (E:\2.workspace_spring\learnGateway\target\classes started by admin in E:\2.workspace_spring\learnGateway)
10-10-2020 10:31:58.877 INFO  c.e.gateway.ElcomServiceApplication.logStartupProfileInfo - No active profile set, falling back to default profiles: default
10-10-2020 10:31:59.296 ERROR o.s.b.d.LoggingFailureAnalysisReporter.report - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field template in com.elcom.gateway.controller.BaseController required a single bean, but 2 were found:
	- redisTemplate: defined by method 'redisTemplate' in class path resource [com/elcom/gateway/redis/RedisConfig.class]
	- stringRedisTemplate: defined by method 'stringRedisTemplate' in class path resource [org/springframework/boot/autoconfigure/data/redis/RedisAutoConfiguration.class]


Action:

Consider marking one of the beans as @Primary, updating the consumer to accept multiple beans, or using @Qualifier to identify the bean that should be consumed

10-10-2020 10:33:05.442 INFO  c.e.gateway.ElcomServiceApplication.logStarting - Starting ElcomServiceApplication on MSI with PID 11968 (E:\2.workspace_spring\learnGateway\target\classes started by admin in E:\2.workspace_spring\learnGateway)
10-10-2020 10:33:05.442 INFO  c.e.gateway.ElcomServiceApplication.logStartupProfileInfo - No active profile set, falling back to default profiles: default
10-10-2020 10:33:05.821 ERROR o.s.b.d.LoggingFailureAnalysisReporter.report - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field template in com.elcom.gateway.controller.BaseController required a single bean, but 2 were found:
	- redisTemplate: defined by method 'redisTemplate' in class path resource [com/elcom/gateway/redis/RedisConfig.class]
	- stringRedisTemplate: defined by method 'stringRedisTemplate' in class path resource [org/springframework/boot/autoconfigure/data/redis/RedisAutoConfiguration.class]


Action:

Consider marking one of the beans as @Primary, updating the consumer to accept multiple beans, or using @Qualifier to identify the bean that should be consumed

10-10-2020 10:33:19.393 INFO  c.e.gateway.ElcomServiceApplication.logStarting - Starting ElcomServiceApplication on MSI with PID 11968 (E:\2.workspace_spring\learnGateway\target\classes started by admin in E:\2.workspace_spring\learnGateway)
10-10-2020 10:33:19.393 INFO  c.e.gateway.ElcomServiceApplication.logStartupProfileInfo - No active profile set, falling back to default profiles: default
10-10-2020 10:33:19.819 ERROR o.s.b.d.LoggingFailureAnalysisReporter.report - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field template in com.elcom.gateway.controller.BaseController required a single bean, but 2 were found:
	- redisTemplate: defined by method 'redisTemplate' in class path resource [com/elcom/gateway/redis/RedisConfig.class]
	- stringRedisTemplate: defined by method 'stringRedisTemplate' in class path resource [org/springframework/boot/autoconfigure/data/redis/RedisAutoConfiguration.class]


Action:

Consider marking one of the beans as @Primary, updating the consumer to accept multiple beans, or using @Qualifier to identify the bean that should be consumed

10-10-2020 10:33:29.320 INFO  c.e.gateway.ElcomServiceApplication.logStarting - Starting ElcomServiceApplication on MSI with PID 11968 (E:\2.workspace_spring\learnGateway\target\classes started by admin in E:\2.workspace_spring\learnGateway)
10-10-2020 10:33:29.320 INFO  c.e.gateway.ElcomServiceApplication.logStartupProfileInfo - No active profile set, falling back to default profiles: default
10-10-2020 10:33:29.728 ERROR o.s.b.d.LoggingFailureAnalysisReporter.report - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field template in com.elcom.gateway.controller.BaseController required a single bean, but 2 were found:
	- redisTemplate: defined by method 'redisTemplate' in class path resource [com/elcom/gateway/redis/RedisConfig.class]
	- stringRedisTemplate: defined by method 'stringRedisTemplate' in class path resource [org/springframework/boot/autoconfigure/data/redis/RedisAutoConfiguration.class]


Action:

Consider marking one of the beans as @Primary, updating the consumer to accept multiple beans, or using @Qualifier to identify the bean that should be consumed

10-10-2020 10:33:38.274 INFO  c.e.gateway.ElcomServiceApplication.logStarting - Starting ElcomServiceApplication on MSI with PID 11968 (E:\2.workspace_spring\learnGateway\target\classes started by admin in E:\2.workspace_spring\learnGateway)
10-10-2020 10:33:38.274 INFO  c.e.gateway.ElcomServiceApplication.logStartupProfileInfo - No active profile set, falling back to default profiles: default
10-10-2020 10:33:38.649 ERROR o.s.b.d.LoggingFailureAnalysisReporter.report - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field template in com.elcom.gateway.controller.BaseController required a single bean, but 2 were found:
	- redisTemplate: defined by method 'redisTemplate' in class path resource [com/elcom/gateway/redis/RedisConfig.class]
	- stringRedisTemplate: defined by method 'stringRedisTemplate' in class path resource [org/springframework/boot/autoconfigure/data/redis/RedisAutoConfiguration.class]


Action:

Consider marking one of the beans as @Primary, updating the consumer to accept multiple beans, or using @Qualifier to identify the bean that should be consumed

10-10-2020 10:33:51.610 INFO  c.e.gateway.ElcomServiceApplication.logStarting - Starting ElcomServiceApplication on MSI with PID 9824 (E:\2.workspace_spring\learnGateway\target\classes started by admin in E:\2.workspace_spring\learnGateway)
10-10-2020 10:33:51.614 INFO  c.e.gateway.ElcomServiceApplication.logStartupProfileInfo - No active profile set, falling back to default profiles: default
10-10-2020 10:33:55.503 ERROR o.s.b.d.LoggingFailureAnalysisReporter.report - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field template in com.elcom.gateway.controller.BaseController required a single bean, but 2 were found:
	- redisTemplate: defined by method 'redisTemplate' in class path resource [com/elcom/gateway/redis/RedisConfig.class]
	- stringRedisTemplate: defined by method 'stringRedisTemplate' in class path resource [org/springframework/boot/autoconfigure/data/redis/RedisAutoConfiguration.class]


Action:

Consider marking one of the beans as @Primary, updating the consumer to accept multiple beans, or using @Qualifier to identify the bean that should be consumed

10-10-2020 10:34:05.818 INFO  c.e.gateway.ElcomServiceApplication.logStarting - Starting ElcomServiceApplication on MSI with PID 16640 (E:\2.workspace_spring\learnGateway\target\classes started by admin in E:\2.workspace_spring\learnGateway)
10-10-2020 10:34:05.821 INFO  c.e.gateway.ElcomServiceApplication.logStartupProfileInfo - No active profile set, falling back to default profiles: default
10-10-2020 10:34:09.680 ERROR o.s.b.d.LoggingFailureAnalysisReporter.report - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field template in com.elcom.gateway.controller.BaseController required a single bean, but 2 were found:
	- redisTemplate: defined by method 'redisTemplate' in class path resource [com/elcom/gateway/redis/RedisConfig.class]
	- stringRedisTemplate: defined by method 'stringRedisTemplate' in class path resource [org/springframework/boot/autoconfigure/data/redis/RedisAutoConfiguration.class]


Action:

Consider marking one of the beans as @Primary, updating the consumer to accept multiple beans, or using @Qualifier to identify the bean that should be consumed

10-10-2020 10:34:47.230 INFO  c.e.gateway.ElcomServiceApplication.logStarting - Starting ElcomServiceApplication on MSI with PID 3120 (E:\2.workspace_spring\learnGateway\target\classes started by admin in E:\2.workspace_spring\learnGateway)
10-10-2020 10:34:47.232 INFO  c.e.gateway.ElcomServiceApplication.logStartupProfileInfo - No active profile set, falling back to default profiles: default
10-10-2020 10:34:51.015 ERROR o.s.b.d.LoggingFailureAnalysisReporter.report - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field template in com.elcom.gateway.controller.BaseController required a single bean, but 2 were found:
	- redisTemplate: defined by method 'redisTemplate' in class path resource [com/elcom/gateway/redis/RedisConfig.class]
	- stringRedisTemplate: defined by method 'stringRedisTemplate' in class path resource [org/springframework/boot/autoconfigure/data/redis/RedisAutoConfiguration.class]


Action:

Consider marking one of the beans as @Primary, updating the consumer to accept multiple beans, or using @Qualifier to identify the bean that should be consumed

10-10-2020 10:35:16.676 INFO  c.e.gateway.ElcomServiceApplication.logStarting - Starting ElcomServiceApplication on MSI with PID 6548 (E:\2.workspace_spring\learnGateway\target\classes started by admin in E:\2.workspace_spring\learnGateway)
10-10-2020 10:35:16.679 INFO  c.e.gateway.ElcomServiceApplication.logStartupProfileInfo - No active profile set, falling back to default profiles: default
10-10-2020 10:35:21.927 INFO  c.e.gateway.ElcomServiceApplication.logStarted - Started ElcomServiceApplication in 5.668 seconds (JVM running for 6.135)
10-10-2020 10:35:34.092 ERROR o.a.c.c.C.[.[.[.[dispatcherServlet].log - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.IllegalArgumentException: non null hash key required] with root cause
java.lang.IllegalArgumentException: non null hash key required
	at org.springframework.util.Assert.notNull(Assert.java:198)
	at org.springframework.data.redis.core.AbstractOperations.rawHashKey(AbstractOperations.java:162)
	at org.springframework.data.redis.core.DefaultHashOperations.put(DefaultHashOperations.java:188)
	at com.elcom.gateway.controller.ManagerIpController.redisTest2(ManagerIpController.java:93)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:105)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:879)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:793)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:634)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:320)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:126)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:90)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:118)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:137)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:111)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:158)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:92)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:92)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:77)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:105)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:56)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:215)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:178)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:358)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:271)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:373)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1590)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
10-10-2020 10:37:58.606 INFO  c.e.gateway.ElcomServiceApplication.logStarting - Starting ElcomServiceApplication on MSI with PID 6548 (E:\2.workspace_spring\learnGateway\target\classes started by admin in E:\2.workspace_spring\learnGateway)
10-10-2020 10:37:58.607 INFO  c.e.gateway.ElcomServiceApplication.logStartupProfileInfo - No active profile set, falling back to default profiles: default
10-10-2020 10:38:00.410 INFO  c.e.gateway.ElcomServiceApplication.logStarted - Started ElcomServiceApplication in 1.903 seconds (JVM running for 164.618)
10-10-2020 10:38:01.711 INFO  c.e.gateway.ElcomServiceApplication.logStarting - Starting ElcomServiceApplication on MSI with PID 12348 (E:\2.workspace_spring\learnGateway\target\classes started by admin in E:\2.workspace_spring\learnGateway)
10-10-2020 10:38:01.717 INFO  c.e.gateway.ElcomServiceApplication.logStartupProfileInfo - No active profile set, falling back to default profiles: default
10-10-2020 10:38:08.324 ERROR o.s.b.d.LoggingFailureAnalysisReporter.report - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Web server failed to start. Port 8415 was already in use.

Action:

Identify and stop the process that's listening on port 8415 or configure this application to listen on another port.

10-10-2020 10:38:10.867 INFO  c.e.gateway.ElcomServiceApplication.logStarting - Starting ElcomServiceApplication on MSI with PID 6548 (E:\2.workspace_spring\learnGateway\target\classes started by admin in E:\2.workspace_spring\learnGateway)
